Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"OA","Annual population","013","Central America","551","Rural population","3010","Population - Est. & Proj.","2013","2013","1000 No","45195.523","X","Figure from international organizations",""
"OA","Annual population","013","Central America","561","Urban population","3010","Population - Est. & Proj.","2013","2013","1000 No","122680.013","X","Figure from international organizations",""
"OA","Annual population","013","Central America","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2014","2014","1000 No","165101.091","X","Figure from international organizations",""
"OA","Annual population","013","Central America","512","Total Population - Male","3010","Population - Est. & Proj.","2014","2014","1000 No","81126.695","X","Figure from international organizations",""
"OA","Annual population","013","Central America","513","Total Population - Female","3010","Population - Est. & Proj.","2014","2014","1000 No","83974.396","X","Figure from international organizations",""
"OA","Annual population","013","Central America","551","Rural population","3010","Population - Est. & Proj.","2014","2014","1000 No","45271.43","X","Figure from international organizations",""
"OA","Annual population","013","Central America","561","Urban population","3010","Population - Est. & Proj.","2014","2014","1000 No","124991.386","X","Figure from international organizations",""
"OA","Annual population","013","Central America","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2015","2015","1000 No","167187.385","X","Figure from international organizations",""
"OA","Annual population","013","Central America","512","Total Population - Male","3010","Population - Est. & Proj.","2015","2015","1000 No","82147.862","X","Figure from international organizations",""
"OA","Annual population","013","Central America","513","Total Population - Female","3010","Population - Est. & Proj.","2015","2015","1000 No","85039.522","X","Figure from international organizations",""
"OA","Annual population","013","Central America","551","Rural population","3010","Population - Est. & Proj.","2015","2015","1000 No","45330.806","X","Figure from international organizations",""
"OA","Annual population","013","Central America","561","Urban population","3010","Population - Est. & Proj.","2015","2015","1000 No","127304.303","X","Figure from international organizations",""
"OA","Annual population","013","Central America","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2016","2016","1000 No","169249.622","X","Figure from international organizations",""
"OA","Annual population","013","Central America","512","Total Population - Male","3010","Population - Est. & Proj.","2016","2016","1000 No","83154.264","X","Figure from international organizations",""
"OA","Annual population","013","Central America","513","Total Population - Female","3010","Population - Est. & Proj.","2016","2016","1000 No","86095.358","X","Figure from international organizations",""
"OA","Annual population","013","Central America","551","Rural population","3010","Population - Est. & Proj.","2016","2016","1000 No","45373.886","X","Figure from international organizations",""
"OA","Annual population","013","Central America","561","Urban population","3010","Population - Est. & Proj.","2016","2016","1000 No","129614.87","X","Figure from international organizations",""
"OA","Annual population","013","Central America","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 No","171256.607","X","Figure from international organizations",""
"OA","Annual population","013","Central America","512","Total Population - Male","3010","Population - Est. & Proj.","2017","2017","1000 No","84129.537","X","Figure from international organizations",""
"OA","Annual population","013","Central America","513","Total Population - Female","3010","Population - Est. & Proj.","2017","2017","1000 No","87127.069","X","Figure from international organizations",""
"OA","Annual population","013","Central America","551","Rural population","3010","Population - Est. & Proj.","2017","2017","1000 No","45398.572","X","Figure from international organizations",""
"OA","Annual population","013","Central America","561","Urban population","3010","Population - Est. & Proj.","2017","2017","1000 No","131917.745","X","Figure from international organizations",""
"OA","Annual population","013","Central America","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 No","173093.517","X","Figure from international organizations",""
"OA","Annual population","013","Central America","512","Total Population - Male","3010","Population - Est. & Proj.","2018","2018","1000 No","85014.031","X","Figure from international organizations",""
"OA","Annual population","013","Central America","513","Total Population - Female","3010","Population - Est. & Proj.","2018","2018","1000 No","88079.486","X","Figure from international organizations",""
"OA","Annual population","013","Central America","551","Rural population","3010","Population - Est. & Proj.","2018","2018","1000 No","45404.518","X","Figure from international organizations",""
"OA","Annual population","013","Central America","561","Urban population","3010","Population - Est. & Proj.","2018","2018","1000 No","134211.645","X","Figure from international organizations",""
"OA","Annual population","013","Central America","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2019","2019","1000 No","174800.778","X","Figure from international organizations",""
"OA","Annual population","013","Central America","512","Total Population - Male","3010","Population - Est. & Proj.","2019","2019","1000 No","85829.299","X","Figure from international organizations",""
"OA","Annual population","013","Central America","513","Total Population - Female","3010","Population - Est. & Proj.","2019","2019","1000 No","88971.476","X","Figure from international organizations",""
"OA","Annual population","013","Central America","551","Rural population","3010","Population - Est. & Proj.","2019","2019","1000 No","45391.56","X","Figure from international organizations",""
"OA","Annual population","013","Central America","561","Urban population","3010","Population - Est. & Proj.","2019","2019","1000 No","136495.379","X","Figure from international organizations",""
"OA","Annual population","013","Central America","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2020","2020","1000 No","176343.831","X","Figure from international organizations",""
"OA","Annual population","013","Central America","512","Total Population - Male","3010","Population - Est. & Proj.","2020","2020","1000 No","86537.789","X","Figure from international organizations",""
"OA","Annual population","013","Central America","513","Total Population - Female","3010","Population - Est. & Proj.","2020","2020","1000 No","89806.042","X","Figure from international organizations",""
"OA","Annual population","013","Central America","551","Rural population","3010","Population - Est. & Proj.","2020","2020","1000 No","45359.568","X","Figure from international organizations",""
"OA","Annual population","013","Central America","561","Urban population","3010","Population - Est. & Proj.","2020","2020","1000 No","138767.686","X","Figure from international organizations",""
"OA","Annual population","013","Central America","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2021","2021","1000 No","177661.928","X","Figure from international organizations",""
"OA","Annual population","013","Central America","512","Total Population - Male","3010","Population - Est. & Proj.","2021","2021","1000 No","87102.627","X","Figure from international organizations",""
"OA","Annual population","013","Central America","513","Total Population - Female","3010","Population - Est. & Proj.","2021","2021","1000 No","90559.303","X","Figure from international organizations",""
"OA","Annual population","013","Central America","551","Rural population","3010","Population - Est. & Proj.","2021","2021","1000 No","45308.453","X","Figure from international organizations",""
"OA","Annual population","013","Central America","561","Urban population","3010","Population - Est. & Proj.","2021","2021","1000 No","141026.955","X","Figure from international organizations",""
"OA","Annual population","005","South America","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2010","2010","1000 No","393078.25","X","Figure from international organizations",""
"OA","Annual population","005","South America","512","Total Population - Male","3010","Population - Est. & Proj.","2010","2010","1000 No","194521.639","X","Figure from international organizations",""
"OA","Annual population","005","South America","513","Total Population - Female","3010","Population - Est. & Proj.","2010","2010","1000 No","198556.613","X","Figure from international organizations",""
"OA","Annual population","005","South America","551","Rural population","3010","Population - Est. & Proj.","2010","2010","1000 No","69682.983","X","Figure from international organizations",""
"OA","Annual population","005","South America","561","Urban population","3010","Population - Est. & Proj.","2010","2010","1000 No","325597.221","X","Figure from international organizations",""
"OA","Annual population","005","South America","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2011","2011","1000 No","397135.127","X","Figure from international organizations",""
"OA","Annual population","005","South America","512","Total Population - Male","3010","Population - Est. & Proj.","2011","2011","1000 No","196466.311","X","Figure from international organizations",""
"OA","Annual population","005","South America","513","Total Population - Female","3010","Population - Est. & Proj.","2011","2011","1000 No","200668.814","X","Figure from international organizations",""
"OA","Annual population","005","South America","551","Rural population","3010","Population - Est. & Proj.","2011","2011","1000 No","69488.168","X","Figure from international organizations",""
"OA","Annual population","005","South America","561","Urban population","3010","Population - Est. & Proj.","2011","2011","1000 No","330097.986","X","Figure from international organizations",""
"OA","Annual population","005","South America","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2012","2012","1000 No","401166.824","X","Figure from international organizations",""
"OA","Annual population","005","South America","512","Total Population - Male","3010","Population - Est. & Proj.","2012","2012","1000 No","198400.681","X","Figure from international organizations",""
"OA","Annual population","005","South America","513","Total Population - Female","3010","Population - Est. & Proj.","2012","2012","1000 No","202766.141","X","Figure from international organizations",""
"OA","Annual population","005","South America","551","Rural population","3010","Population - Est. & Proj.","2012","2012","1000 No","69293.103","X","Figure from international organizations",""
"OA","Annual population","005","South America","561","Urban population","3010","Population - Est. & Proj.","2012","2012","1000 No","334583.041","X","Figure from international organizations",""
"OA","Annual population","005","South America","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 No","405147.888","X","Figure from international organizations",""
"OA","Annual population","005","South America","512","Total Population - Male","3010","Population - Est. & Proj.","2013","2013","1000 No","200311.961","X","Figure from international organizations",""
"OA","Annual population","005","South America","513","Total Population - Female","3010","Population - Est. & Proj.","2013","2013","1000 No","204835.927","X","Figure from international organizations",""
"OA","Annual population","005","South America","551","Rural population","3010","Population - Est. & Proj.","2013","2013","1000 No","69098.625","X","Figure from international organizations",""
"OA","Annual population","005","South America","561","Urban population","3010","Population - Est. & Proj.","2013","2013","1000 No","339033.009","X","Figure from international organizations",""
"OA","Annual population","005","South America","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2014","2014","1000 No","409128.833","X","Figure from international organizations",""
"OA","Annual population","005","South America","512","Total Population - Male","3010","Population - Est. & Proj.","2014","2014","1000 No","202233.369","X","Figure from international organizations",""
"OA","Annual population","005","South America","513","Total Population - Female","3010","Population - Est. & Proj.","2014","2014","1000 No","206895.466","X","Figure from international organizations",""
"OA","Annual population","005","South America","551","Rural population","3010","Population - Est. & Proj.","2014","2014","1000 No","68892.263","X","Figure from international organizations",""
"OA","Annual population","005","South America","561","Urban population","3010","Population - Est. & Proj.","2014","2014","1000 No","343433.058","X","Figure from international organizations",""
"OA","Annual population","005","South America","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2015","2015","1000 No","413134.396","X","Figure from international organizations",""
"OA","Annual population","005","South America","512","Total Population - Male","3010","Population - Est. & Proj.","2015","2015","1000 No","204171.905","X","Figure from international organizations",""
"OA","Annual population","005","South America","513","Total Population - Female","3010","Population - Est. & Proj.","2015","2015","1000 No","208962.492","X","Figure from international organizations",""
"OA","Annual population","005","South America","551","Rural population","3010","Population - Est. & Proj.","2015","2015","1000 No","68667.877","X","Figure from international organizations",""
"OA","Annual population","005","South America","561","Urban population","3010","Population - Est. & Proj.","2015","2015","1000 No","347768.234","X","Figure from international organizations",""
"OA","Annual population","005","South America","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2016","2016","1000 No","417101.738","X","Figure from international organizations",""
"OA","Annual population","005","South America","512","Total Population - Male","3010","Population - Est. & Proj.","2016","2016","1000 No","206087.901","X","Figure from international organizations",""
"OA","Annual population","005","South America","513","Total Population - Female","3010","Population - Est. & Proj.","2016","2016","1000 No","211013.838","X","Figure from international organizations",""
"OA","Annual population","005","South America","551","Rural population","3010","Population - Est. & Proj.","2016","2016","1000 No","68426.267","X","Figure from international organizations",""
"OA","Annual population","005","South America","561","Urban population","3010","Population - Est. & Proj.","2016","2016","1000 No","352031.777","X","Figure from international organizations",""
"OA","Annual population","005","South America","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 No","420982.586","X","Figure from international organizations",""
"OA","Annual population","005","South America","512","Total Population - Male","3010","Population - Est. & Proj.","2017","2017","1000 No","207962.13","X","Figure from international organizations",""
"OA","Annual population","005","South America","513","Total Population - Female","3010","Population - Est. & Proj.","2017","2017","1000 No","213020.461","X","Figure from international organizations",""
"OA","Annual population","005","South America","551","Rural population","3010","Population - Est. & Proj.","2017","2017","1000 No","68168.762","X","Figure from international organizations",""
"OA","Annual population","005","South America","561","Urban population","3010","Population - Est. & Proj.","2017","2017","1000 No","356224.855","X","Figure from international organizations",""
"OA","Annual population","005","South America","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 No","424740.675","X","Figure from international organizations",""
"OA","Annual population","005","South America","512","Total Population - Male","3010","Population - Est. & Proj.","2018","2018","1000 No","209779.535","X","Figure from international organizations",""
"OA","Annual population","005","South America","513","Total Population - Female","3010","Population - Est. & Proj.","2018","2018","1000 No","214961.14","X","Figure from international organizations",""
"OA","Annual population","005","South America","551","Rural population","3010","Population - Est. & Proj.","2018","2018","1000 No","67887.786","X","Figure from international organizations",""
"OA","Annual population","005","South America","561","Urban population","3010","Population - Est. & Proj.","2018","2018","1000 No","360352.729","X","Figure from international organizations",""
"OA","Annual population","005","South America","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2019","2019","1000 No","428318.159","X","Figure from international organizations",""
"OA","Annual population","005","South America","512","Total Population - Male","3010","Population - Est. & Proj.","2019","2019","1000 No","211501.037","X","Figure from international organizations",""
"OA","Annual population","005","South America","513","Total Population - Female","3010","Population - Est. & Proj.","2019","2019","1000 No","216817.124","X","Figure from international organizations",""
"OA","Annual population","005","South America","551","Rural population","3010","Population - Est. & Proj.","2019","2019","1000 No","67584.109","X","Figure from international organizations",""
"OA","Annual population","005","South America","561","Urban population","3010","Population - Est. & Proj.","2019","2019","1000 No","364414.366","X","Figure from international organizations",""
"OA","Annual population","005","South America","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2020","2020","1000 No","431530.043","X","Figure from international organizations",""
"OA","Annual population","005","South America","512","Total Population - Male","3010","Population - Est. & Proj.","2020","2020","1000 No","213014.694","X","Figure from international organizations",""
"OA","Annual population","005","South America","513","Total Population - Female","3010","Population - Est. & Proj.","2020","2020","1000 No","218515.352","X","Figure from international organizations",""
"OA","Annual population","005","South America","551","Rural population","3010","Population - Est. & Proj.","2020","2020","1000 No","67258.166","X","Figure from international organizations",""
"OA","Annual population","005","South America","561","Urban population","3010","Population - Est. & Proj.","2020","2020","1000 No","368408.682","X","Figure from international organizations",""
"OA","Annual population","005","South America","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2021","2021","1000 No","434254.12","X","Figure from international organizations",""
"OA","Annual population","005","South America","512","Total Population - Male","3010","Population - Est. & Proj.","2021","2021","1000 No","214267.206","X","Figure from international organizations",""
"OA","Annual population","005","South America","513","Total Population - Female","3010","Population - Est. & Proj.","2021","2021","1000 No","219986.917","X","Figure from international organizations",""
"OA","Annual population","005","South America","551","Rural population","3010","Population - Est. & Proj.","2021","2021","1000 No","66909.984","X","Figure from international organizations",""
"OA","Annual population","005","South America","561","Urban population","3010","Population - Est. & Proj.","2021","2021","1000 No","372332.403","X","Figure from international organizations",""
"OA","Annual population","142","Asia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2010","2010","1000 No","4221171.013","X","Figure from international organizations",""
"OA","Annual population","142","Asia","512","Total Population - Male","3010","Population - Est. & Proj.","2010","2010","1000 No","2153888.755","X","Figure from international organizations",""
"OA","Annual population","142","Asia","513","Total Population - Female","3010","Population - Est. & Proj.","2010","2010","1000 No","2067282.252","X","Figure from international organizations",""
"OA","Annual population","142","Asia","551","Rural population","3010","Population - Est. & Proj.","2010","2010","1000 No","2317409.973","X","Figure from international organizations",""
"OA","Annual population","142","Asia","561","Urban population","3010","Population - Est. & Proj.","2010","2010","1000 No","1877015.239","X","Figure from international organizations",""
"OA","Annual population","142","Asia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2011","2011","1000 No","4269623.981","X","Figure from international organizations",""
"OA","Annual population","142","Asia","512","Total Population - Male","3010","Population - Est. & Proj.","2011","2011","1000 No","2178413.68","X","Figure from international organizations",""
"OA","Annual population","142","Asia","513","Total Population - Female","3010","Population - Est. & Proj.","2011","2011","1000 No","2091210.298","X","Figure from international organizations",""
"OA","Annual population","142","Asia","551","Rural population","3010","Population - Est. & Proj.","2011","2011","1000 No","2314890.048","X","Figure from international organizations",""
"OA","Annual population","142","Asia","561","Urban population","3010","Population - Est. & Proj.","2011","2011","1000 No","1925390.928","X","Figure from international organizations",""
"OA","Annual population","142","Asia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2012","2012","1000 No","4318321.902","X","Figure from international organizations",""
"OA","Annual population","142","Asia","512","Total Population - Male","3010","Population - Est. & Proj.","2012","2012","1000 No","2203086.13","X","Figure from international organizations",""
"OA","Annual population","142","Asia","513","Total Population - Female","3010","Population - Est. & Proj.","2012","2012","1000 No","2115235.771","X","Figure from international organizations",""
"OA","Annual population","142","Asia","551","Rural population","3010","Population - Est. & Proj.","2012","2012","1000 No","2312473.424","X","Figure from international organizations",""
"OA","Annual population","142","Asia","561","Urban population","3010","Population - Est. & Proj.","2012","2012","1000 No","1973541.307","X","Figure from international organizations",""
"OA","Annual population","142","Asia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 No","4366453.71","X","Figure from international organizations",""
"OA","Annual population","142","Asia","512","Total Population - Male","3010","Population - Est. & Proj.","2013","2013","1000 No","2227449.598","X","Figure from international organizations",""
"OA","Annual population","142","Asia","513","Total Population - Female","3010","Population - Est. & Proj.","2013","2013","1000 No","2139004.106","X","Figure from international organizations",""
"OA","Annual population","142","Asia","551","Rural population","3010","Population - Est. & Proj.","2013","2013","1000 No","2309339.171","X","Figure from international organizations",""
"OA","Annual population","142","Asia","561","Urban population","3010","Population - Est. & Proj.","2013","2013","1000 No","2022052.034","X","Figure from international organizations",""
"OA","Annual population","142","Asia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2014","2014","1000 No","4413673.35","X","Figure from international organizations",""
"OA","Annual population","142","Asia","512","Total Population - Male","3010","Population - Est. & Proj.","2014","2014","1000 No","2251334.485","X","Figure from international organizations",""
"OA","Annual population","142","Asia","513","Total Population - Female","3010","Population - Est. & Proj.","2014","2014","1000 No","2162338.86","X","Figure from international organizations",""
"OA","Annual population","142","Asia","551","Rural population","3010","Population - Est. & Proj.","2014","2014","1000 No","2305288.389","X","Figure from international organizations",""
"OA","Annual population","142","Asia","561","Urban population","3010","Population - Est. & Proj.","2014","2014","1000 No","2070811.266","X","Figure from international organizations",""
"OA","Annual population","142","Asia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2015","2015","1000 No","4459437.462","X","Figure from international organizations",""
"OA","Annual population","142","Asia","512","Total Population - Male","3010","Population - Est. & Proj.","2015","2015","1000 No","2274426.989","X","Figure from international organizations",""
"OA","Annual population","142","Asia","513","Total Population - Female","3010","Population - Est. & Proj.","2015","2015","1000 No","2185010.466","X","Figure from international organizations",""
"OA","Annual population","142","Asia","551","Rural population","3010","Population - Est. & Proj.","2015","2015","1000 No","2300024.203","X","Figure from international organizations",""
"OA","Annual population","142","Asia","561","Urban population","3010","Population - Est. & Proj.","2015","2015","1000 No","2119873.398","X","Figure from international organizations",""
"OA","Annual population","142","Asia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2016","2016","1000 No","4504153.487","X","Figure from international organizations",""
"OA","Annual population","142","Asia","512","Total Population - Male","3010","Population - Est. & Proj.","2016","2016","1000 No","2296827.143","X","Figure from international organizations",""
"OA","Annual population","142","Asia","513","Total Population - Female","3010","Population - Est. & Proj.","2016","2016","1000 No","2207326.354","X","Figure from international organizations",""
"OA","Annual population","142","Asia","551","Rural population","3010","Population - Est. & Proj.","2016","2016","1000 No","2293796.971","X","Figure from international organizations",""
"OA","Annual population","142","Asia","561","Urban population","3010","Population - Est. & Proj.","2016","2016","1000 No","2168879.76","X","Figure from international organizations",""
"OA","Annual population","142","Asia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 No","4548303.45","X","Figure from international organizations",""
"OA","Annual population","142","Asia","512","Total Population - Male","3010","Population - Est. & Proj.","2017","2017","1000 No","2318756.908","X","Figure from international organizations",""
