Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"OA","Annual population","142","Asia","513","Total Population - Female","3010","Population - Est. & Proj.","2017","2017","1000 No","2229546.541","X","Figure from international organizations",""
"OA","Annual population","142","Asia","551","Rural population","3010","Population - Est. & Proj.","2017","2017","1000 No","2286704.694","X","Figure from international organizations",""
"OA","Annual population","142","Asia","561","Urban population","3010","Population - Est. & Proj.","2017","2017","1000 No","2217723.679","X","Figure from international organizations",""
"OA","Annual population","142","Asia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 No","4590021.498","X","Figure from international organizations",""
"OA","Annual population","142","Asia","512","Total Population - Male","3010","Population - Est. & Proj.","2018","2018","1000 No","2339332.417","X","Figure from international organizations",""
"OA","Annual population","142","Asia","513","Total Population - Female","3010","Population - Est. & Proj.","2018","2018","1000 No","2250689.088","X","Figure from international organizations",""
"OA","Annual population","142","Asia","551","Rural population","3010","Population - Est. & Proj.","2018","2018","1000 No","2279002.514","X","Figure from international organizations",""
"OA","Annual population","142","Asia","561","Urban population","3010","Population - Est. & Proj.","2018","2018","1000 No","2266130.58","X","Figure from international organizations",""
"OA","Annual population","142","Asia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2019","2019","1000 No","4628967.397","X","Figure from international organizations",""
"OA","Annual population","142","Asia","512","Total Population - Male","3010","Population - Est. & Proj.","2019","2019","1000 No","2358387.888","X","Figure from international organizations",""
"OA","Annual population","142","Asia","513","Total Population - Female","3010","Population - Est. & Proj.","2019","2019","1000 No","2270579.509","X","Figure from international organizations",""
"OA","Annual population","142","Asia","551","Rural population","3010","Population - Est. & Proj.","2019","2019","1000 No","2270755.523","X","Figure from international organizations",""
"OA","Annual population","142","Asia","561","Urban population","3010","Population - Est. & Proj.","2019","2019","1000 No","2314051.549","X","Figure from international organizations",""
"OA","Annual population","142","Asia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2020","2020","1000 No","4664324.072","X","Figure from international organizations",""
"OA","Annual population","142","Asia","512","Total Population - Male","3010","Population - Est. & Proj.","2020","2020","1000 No","2375345.666","X","Figure from international organizations",""
"OA","Annual population","142","Asia","513","Total Population - Female","3010","Population - Est. & Proj.","2020","2020","1000 No","2288978.413","X","Figure from international organizations",""
"OA","Annual population","142","Asia","551","Rural population","3010","Population - Est. & Proj.","2020","2020","1000 No","2261989.775","X","Figure from international organizations",""
"OA","Annual population","142","Asia","561","Urban population","3010","Population - Est. & Proj.","2020","2020","1000 No","2361464.416","X","Figure from international organizations",""
"OA","Annual population","142","Asia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2021","2021","1000 No","4694576.163","X","Figure from international organizations",""
"OA","Annual population","142","Asia","512","Total Population - Male","3010","Population - Est. & Proj.","2021","2021","1000 No","2389588.996","X","Figure from international organizations",""
"OA","Annual population","142","Asia","513","Total Population - Female","3010","Population - Est. & Proj.","2021","2021","1000 No","2304987.17","X","Figure from international organizations",""
"OA","Annual population","142","Asia","551","Rural population","3010","Population - Est. & Proj.","2021","2021","1000 No","2252719.984","X","Figure from international organizations",""
"OA","Annual population","142","Asia","561","Urban population","3010","Population - Est. & Proj.","2021","2021","1000 No","2408318.385","X","Figure from international organizations",""
"OA","Annual population","150","Europe","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2010","2010","1000 No","736276.813","X","Figure from international organizations",""
"OA","Annual population","150","Europe","512","Total Population - Male","3010","Population - Est. & Proj.","2010","2010","1000 No","354080.235","X","Figure from international organizations",""
"OA","Annual population","150","Europe","513","Total Population - Female","3010","Population - Est. & Proj.","2010","2010","1000 No","382196.58","X","Figure from international organizations",""
"OA","Annual population","150","Europe","551","Rural population","3010","Population - Est. & Proj.","2010","2010","1000 No","199490.93","X","Figure from international organizations",""
"OA","Annual population","150","Europe","561","Urban population","3010","Population - Est. & Proj.","2010","2010","1000 No","537672.65","X","Figure from international organizations",""
"OA","Annual population","150","Europe","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2011","2011","1000 No","737589.669","X","Figure from international organizations",""
"OA","Annual population","150","Europe","512","Total Population - Male","3010","Population - Est. & Proj.","2011","2011","1000 No","354828.914","X","Figure from international organizations",""
"OA","Annual population","150","Europe","513","Total Population - Female","3010","Population - Est. & Proj.","2011","2011","1000 No","382760.755","X","Figure from international organizations",""
"OA","Annual population","150","Europe","551","Rural population","3010","Population - Est. & Proj.","2011","2011","1000 No","198365.242","X","Figure from international organizations",""
"OA","Annual population","150","Europe","561","Urban population","3010","Population - Est. & Proj.","2011","2011","1000 No","539812.562","X","Figure from international organizations",""
"OA","Annual population","150","Europe","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2012","2012","1000 No","738907.598","X","Figure from international organizations",""
"OA","Annual population","150","Europe","512","Total Population - Male","3010","Population - Est. & Proj.","2012","2012","1000 No","355608.473","X","Figure from international organizations",""
"OA","Annual population","150","Europe","513","Total Population - Female","3010","Population - Est. & Proj.","2012","2012","1000 No","383299.113","X","Figure from international organizations",""
"OA","Annual population","150","Europe","551","Rural population","3010","Population - Est. & Proj.","2012","2012","1000 No","197240.71","X","Figure from international organizations",""
"OA","Annual population","150","Europe","561","Urban population","3010","Population - Est. & Proj.","2012","2012","1000 No","541735.832","X","Figure from international organizations",""
"OA","Annual population","150","Europe","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 No","740013.807","X","Figure from international organizations",""
"OA","Annual population","150","Europe","512","Total Population - Male","3010","Population - Est. & Proj.","2013","2013","1000 No","356292.334","X","Figure from international organizations",""
"OA","Annual population","150","Europe","513","Total Population - Female","3010","Population - Est. & Proj.","2013","2013","1000 No","383721.477","X","Figure from international organizations",""
"OA","Annual population","150","Europe","551","Rural population","3010","Population - Est. & Proj.","2013","2013","1000 No","196057.9","X","Figure from international organizations",""
"OA","Annual population","150","Europe","561","Urban population","3010","Population - Est. & Proj.","2013","2013","1000 No","543563.282","X","Figure from international organizations",""
"OA","Annual population","150","Europe","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2014","2014","1000 No","741014.145","X","Figure from international organizations",""
"OA","Annual population","150","Europe","512","Total Population - Male","3010","Population - Est. & Proj.","2014","2014","1000 No","356917.43","X","Figure from international organizations",""
"OA","Annual population","150","Europe","513","Total Population - Female","3010","Population - Est. & Proj.","2014","2014","1000 No","384096.721","X","Figure from international organizations",""
"OA","Annual population","150","Europe","551","Rural population","3010","Population - Est. & Proj.","2014","2014","1000 No","194873.493","X","Figure from international organizations",""
"OA","Annual population","150","Europe","561","Urban population","3010","Population - Est. & Proj.","2014","2014","1000 No","545337.237","X","Figure from international organizations",""
"OA","Annual population","150","Europe","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2015","2015","1000 No","742107.45","X","Figure from international organizations",""
"OA","Annual population","150","Europe","512","Total Population - Male","3010","Population - Est. & Proj.","2015","2015","1000 No","357600.524","X","Figure from international organizations",""
"OA","Annual population","150","Europe","513","Total Population - Female","3010","Population - Est. & Proj.","2015","2015","1000 No","384506.917","X","Figure from international organizations",""
"OA","Annual population","150","Europe","551","Rural population","3010","Population - Est. & Proj.","2015","2015","1000 No","193666.746","X","Figure from international organizations",""
"OA","Annual population","150","Europe","561","Urban population","3010","Population - Est. & Proj.","2015","2015","1000 No","547147.213","X","Figure from international organizations",""
"OA","Annual population","150","Europe","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2016","2016","1000 No","743318.586","X","Figure from international organizations",""
"OA","Annual population","150","Europe","512","Total Population - Male","3010","Population - Est. & Proj.","2016","2016","1000 No","358341.186","X","Figure from international organizations",""
"OA","Annual population","150","Europe","513","Total Population - Female","3010","Population - Est. & Proj.","2016","2016","1000 No","384977.4","X","Figure from international organizations",""
"OA","Annual population","150","Europe","551","Rural population","3010","Population - Est. & Proj.","2016","2016","1000 No","192416.993","X","Figure from international organizations",""
"OA","Annual population","150","Europe","561","Urban population","3010","Population - Est. & Proj.","2016","2016","1000 No","549030.165","X","Figure from international organizations",""
"OA","Annual population","150","Europe","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 No","744449.362","X","Figure from international organizations",""
"OA","Annual population","150","Europe","512","Total Population - Male","3010","Population - Est. & Proj.","2017","2017","1000 No","359031.175","X","Figure from international organizations",""
"OA","Annual population","150","Europe","513","Total Population - Female","3010","Population - Est. & Proj.","2017","2017","1000 No","385418.186","X","Figure from international organizations",""
"OA","Annual population","150","Europe","551","Rural population","3010","Population - Est. & Proj.","2017","2017","1000 No","191114.577","X","Figure from international organizations",""
"OA","Annual population","150","Europe","561","Urban population","3010","Population - Est. & Proj.","2017","2017","1000 No","550959.276","X","Figure from international organizations",""
"OA","Annual population","150","Europe","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 No","745359.133","X","Figure from international organizations",""
"OA","Annual population","150","Europe","512","Total Population - Male","3010","Population - Est. & Proj.","2018","2018","1000 No","359605.234","X","Figure from international organizations",""
"OA","Annual population","150","Europe","513","Total Population - Female","3010","Population - Est. & Proj.","2018","2018","1000 No","385753.901","X","Figure from international organizations",""
"OA","Annual population","150","Europe","551","Rural population","3010","Population - Est. & Proj.","2018","2018","1000 No","189736.785","X","Figure from international organizations",""
"OA","Annual population","150","Europe","561","Urban population","3010","Population - Est. & Proj.","2018","2018","1000 No","552911.225","X","Figure from international organizations",""
"OA","Annual population","150","Europe","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2019","2019","1000 No","746189.647","X","Figure from international organizations",""
"OA","Annual population","150","Europe","512","Total Population - Male","3010","Population - Est. & Proj.","2019","2019","1000 No","360107.978","X","Figure from international organizations",""
"OA","Annual population","150","Europe","513","Total Population - Female","3010","Population - Est. & Proj.","2019","2019","1000 No","386081.661","X","Figure from international organizations",""
"OA","Annual population","150","Europe","551","Rural population","3010","Population - Est. & Proj.","2019","2019","1000 No","188270.268","X","Figure from international organizations",""
"OA","Annual population","150","Europe","561","Urban population","3010","Population - Est. & Proj.","2019","2019","1000 No","554832.332","X","Figure from international organizations",""
"OA","Annual population","150","Europe","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2020","2020","1000 No","746225.359","X","Figure from international organizations",""
"OA","Annual population","150","Europe","512","Total Population - Male","3010","Population - Est. & Proj.","2020","2020","1000 No","360173.037","X","Figure from international organizations",""
"OA","Annual population","150","Europe","513","Total Population - Female","3010","Population - Est. & Proj.","2020","2020","1000 No","386052.319","X","Figure from international organizations",""
"OA","Annual population","150","Europe","551","Rural population","3010","Population - Est. & Proj.","2020","2020","1000 No","186706.006","X","Figure from international organizations",""
"OA","Annual population","150","Europe","561","Urban population","3010","Population - Est. & Proj.","2020","2020","1000 No","556684.039","X","Figure from international organizations",""
"OA","Annual population","150","Europe","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2021","2021","1000 No","745173.77","X","Figure from international organizations",""
"OA","Annual population","150","Europe","512","Total Population - Male","3010","Population - Est. & Proj.","2021","2021","1000 No","359679.497","X","Figure from international organizations",""
"OA","Annual population","150","Europe","513","Total Population - Female","3010","Population - Est. & Proj.","2021","2021","1000 No","385494.281","X","Figure from international organizations",""
"OA","Annual population","150","Europe","551","Rural population","3010","Population - Est. & Proj.","2021","2021","1000 No","185042.265","X","Figure from international organizations",""
"OA","Annual population","150","Europe","561","Urban population","3010","Population - Est. & Proj.","2021","2021","1000 No","558453.858","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2010","2010","1000 No","37102.764","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","512","Total Population - Male","3010","Population - Est. & Proj.","2010","2010","1000 No","18638.906","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","513","Total Population - Female","3010","Population - Est. & Proj.","2010","2010","1000 No","18463.859","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","551","Rural population","3010","Population - Est. & Proj.","2010","2010","1000 No","11694.723","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","561","Urban population","3010","Population - Est. & Proj.","2010","2010","1000 No","24940.843","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2011","2011","1000 No","37730.133","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","512","Total Population - Male","3010","Population - Est. & Proj.","2011","2011","1000 No","18950.82","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","513","Total Population - Female","3010","Population - Est. & Proj.","2011","2011","1000 No","18779.31","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","551","Rural population","3010","Population - Est. & Proj.","2011","2011","1000 No","11882.268","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","561","Urban population","3010","Population - Est. & Proj.","2011","2011","1000 No","25355.609","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2012","2012","1000 No","38383.409","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","512","Total Population - Male","3010","Population - Est. & Proj.","2012","2012","1000 No","19275.003","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","513","Total Population - Female","3010","Population - Est. & Proj.","2012","2012","1000 No","19108.406","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","551","Rural population","3010","Population - Est. & Proj.","2012","2012","1000 No","12065.277","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","561","Urban population","3010","Population - Est. & Proj.","2012","2012","1000 No","25759.169","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 No","39057.445","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","512","Total Population - Male","3010","Population - Est. & Proj.","2013","2013","1000 No","19607.51","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","513","Total Population - Female","3010","Population - Est. & Proj.","2013","2013","1000 No","19449.937","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","551","Rural population","3010","Population - Est. & Proj.","2013","2013","1000 No","12246.5","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","561","Urban population","3010","Population - Est. & Proj.","2013","2013","1000 No","26152.898","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2014","2014","1000 No","39728.972","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","512","Total Population - Male","3010","Population - Est. & Proj.","2014","2014","1000 No","19935.663","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","513","Total Population - Female","3010","Population - Est. & Proj.","2014","2014","1000 No","19793.312","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","551","Rural population","3010","Population - Est. & Proj.","2014","2014","1000 No","12426.231","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","561","Urban population","3010","Population - Est. & Proj.","2014","2014","1000 No","26544.158","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2015","2015","1000 No","40403.283","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","512","Total Population - Male","3010","Population - Est. & Proj.","2015","2015","1000 No","20263.455","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","513","Total Population - Female","3010","Population - Est. & Proj.","2015","2015","1000 No","20139.831","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","551","Rural population","3010","Population - Est. & Proj.","2015","2015","1000 No","12605.39","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","561","Urban population","3010","Population - Est. & Proj.","2015","2015","1000 No","26937.59","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2016","2016","1000 No","41100.875","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","512","Total Population - Male","3010","Population - Est. & Proj.","2016","2016","1000 No","20603.64","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","513","Total Population - Female","3010","Population - Est. & Proj.","2016","2016","1000 No","20497.236","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","551","Rural population","3010","Population - Est. & Proj.","2016","2016","1000 No","12783.918","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","561","Urban population","3010","Population - Est. & Proj.","2016","2016","1000 No","27333.514","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 No","41816.928","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","512","Total Population - Male","3010","Population - Est. & Proj.","2017","2017","1000 No","20956.485","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","513","Total Population - Female","3010","Population - Est. & Proj.","2017","2017","1000 No","20860.438","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","551","Rural population","3010","Population - Est. & Proj.","2017","2017","1000 No","12959.749","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","561","Urban population","3010","Population - Est. & Proj.","2017","2017","1000 No","27731.037","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 No","42539.678","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","512","Total Population - Male","3010","Population - Est. & Proj.","2018","2018","1000 No","21317.594","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","513","Total Population - Female","3010","Population - Est. & Proj.","2018","2018","1000 No","21222.084","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","551","Rural population","3010","Population - Est. & Proj.","2018","2018","1000 No","13132.183","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","561","Urban population","3010","Population - Est. & Proj.","2018","2018","1000 No","28129.029","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2019","2019","1000 No","43278.151","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","512","Total Population - Male","3010","Population - Est. & Proj.","2019","2019","1000 No","21693.003","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","513","Total Population - Female","3010","Population - Est. & Proj.","2019","2019","1000 No","21585.15","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","551","Rural population","3010","Population - Est. & Proj.","2019","2019","1000 No","13300.642","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","561","Urban population","3010","Population - Est. & Proj.","2019","2019","1000 No","28525.534","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2020","2020","1000 No","43933.426","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","512","Total Population - Male","3010","Population - Est. & Proj.","2020","2020","1000 No","22026.675","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","513","Total Population - Female","3010","Population - Est. & Proj.","2020","2020","1000 No","21906.754","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","551","Rural population","3010","Population - Est. & Proj.","2020","2020","1000 No","13464.606","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","561","Urban population","3010","Population - Est. & Proj.","2020","2020","1000 No","28919.183","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2021","2021","1000 No","44491.724","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","512","Total Population - Male","3010","Population - Est. & Proj.","2021","2021","1000 No","22307.798","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","513","Total Population - Female","3010","Population - Est. & Proj.","2021","2021","1000 No","22183.927","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","551","Rural population","3010","Population - Est. & Proj.","2021","2021","1000 No","13623.859","X","Figure from international organizations",""
"OA","Annual population","009","Oceania","561","Urban population","3010","Population - Est. & Proj.","2021","2021","1000 No","29309.513","X","Figure from international organizations",""
