Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (FBS),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"FBS","Food Balances (2010-)","013","Central America","671","Protein supply quantity (t)","S2901","Grand Total","2013","2013","t","5145565.7","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","664","Food supply (kcal/capita/day)","S2901","Grand Total","2014","2014","kcal/cap/d","3016","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","661","Food supply (kcal)","S2901","Grand Total","2014","2014","Kcal","181750463.99","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","674","Protein supply quantity (g/capita/day)","S2901","Grand Total","2014","2014","g/cap/d","87.01","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","671","Protein supply quantity (t)","S2901","Grand Total","2014","2014","t","5243255.58","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","664","Food supply (kcal/capita/day)","S2901","Grand Total","2015","2015","kcal/cap/d","3030","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","661","Food supply (kcal)","S2901","Grand Total","2015","2015","Kcal","184875888.94","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","674","Protein supply quantity (g/capita/day)","S2901","Grand Total","2015","2015","g/cap/d","87.4","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","671","Protein supply quantity (t)","S2901","Grand Total","2015","2015","t","5333314.78","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","664","Food supply (kcal/capita/day)","S2901","Grand Total","2016","2016","kcal/cap/d","3059","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","661","Food supply (kcal)","S2901","Grand Total","2016","2016","Kcal","188997424.14","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","674","Protein supply quantity (g/capita/day)","S2901","Grand Total","2016","2016","g/cap/d","88.37","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","671","Protein supply quantity (t)","S2901","Grand Total","2016","2016","t","5458919.58","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","664","Food supply (kcal/capita/day)","S2901","Grand Total","2017","2017","kcal/cap/d","3072","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","661","Food supply (kcal)","S2901","Grand Total","2017","2017","Kcal","192037817.83","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","674","Protein supply quantity (g/capita/day)","S2901","Grand Total","2017","2017","g/cap/d","88.9","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","671","Protein supply quantity (t)","S2901","Grand Total","2017","2017","t","5557082.46","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","664","Food supply (kcal/capita/day)","S2901","Grand Total","2018","2018","kcal/cap/d","3081","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","661","Food supply (kcal)","S2901","Grand Total","2018","2018","Kcal","194637040.82","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","674","Protein supply quantity (g/capita/day)","S2901","Grand Total","2018","2018","g/cap/d","90.37","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","671","Protein supply quantity (t)","S2901","Grand Total","2018","2018","t","5709237.12","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","664","Food supply (kcal/capita/day)","S2901","Grand Total","2019","2019","kcal/cap/d","3117","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","661","Food supply (kcal)","S2901","Grand Total","2019","2019","Kcal","198844338.3","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","674","Protein supply quantity (g/capita/day)","S2901","Grand Total","2019","2019","g/cap/d","91.4","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","671","Protein supply quantity (t)","S2901","Grand Total","2019","2019","t","5831334.91","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","664","Food supply (kcal/capita/day)","S2901","Grand Total","2020","2020","kcal/cap/d","3122","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","661","Food supply (kcal)","S2901","Grand Total","2020","2020","Kcal","200957573.72","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","674","Protein supply quantity (g/capita/day)","S2901","Grand Total","2020","2020","g/cap/d","91.29","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","671","Protein supply quantity (t)","S2901","Grand Total","2020","2020","t","5876002.49","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3144","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","661","Food supply (kcal)","S2901","Grand Total","2021","2021","Kcal","203892407.5","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","674","Protein supply quantity (g/capita/day)","S2901","Grand Total","2021","2021","g/cap/d","92.15","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","671","Protein supply quantity (t)","S2901","Grand Total","2021","2021","t","5975656.57","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","664","Food supply (kcal/capita/day)","S2901","Grand Total","2022","2022","kcal/cap/d","3173","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","661","Food supply (kcal)","S2901","Grand Total","2022","2022","Kcal","207386918.92","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","674","Protein supply quantity (g/capita/day)","S2901","Grand Total","2022","2022","g/cap/d","93.75","E","Estimated value",""
"FBS","Food Balances (2010-)","013","Central America","671","Protein supply quantity (t)","S2901","Grand Total","2022","2022","t","6127430.94","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","664","Food supply (kcal/capita/day)","S2901","Grand Total","2010","2010","kcal/cap/d","3040","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","661","Food supply (kcal)","S2901","Grand Total","2010","2010","Kcal","435844427.3","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","674","Protein supply quantity (g/capita/day)","S2901","Grand Total","2010","2010","g/cap/d","90.9","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","671","Protein supply quantity (t)","S2901","Grand Total","2010","2010","t","13033773.39","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","664","Food supply (kcal/capita/day)","S2901","Grand Total","2011","2011","kcal/cap/d","3063","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","661","Food supply (kcal)","S2901","Grand Total","2011","2011","Kcal","443675263.33","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","674","Protein supply quantity (g/capita/day)","S2901","Grand Total","2011","2011","g/cap/d","92.06","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","671","Protein supply quantity (t)","S2901","Grand Total","2011","2011","t","13336705.72","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","664","Food supply (kcal/capita/day)","S2901","Grand Total","2012","2012","kcal/cap/d","3051","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","661","Food supply (kcal)","S2901","Grand Total","2012","2012","Kcal","446412144.98","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","674","Protein supply quantity (g/capita/day)","S2901","Grand Total","2012","2012","g/cap/d","91.66","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","671","Protein supply quantity (t)","S2901","Grand Total","2012","2012","t","13413673.55","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","664","Food supply (kcal/capita/day)","S2901","Grand Total","2013","2013","kcal/cap/d","3068","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","661","Food supply (kcal)","S2901","Grand Total","2013","2013","Kcal","453388760.54","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","674","Protein supply quantity (g/capita/day)","S2901","Grand Total","2013","2013","g/cap/d","93.15","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","671","Protein supply quantity (t)","S2901","Grand Total","2013","2013","t","13765795.21","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","664","Food supply (kcal/capita/day)","S2901","Grand Total","2014","2014","kcal/cap/d","3103","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","661","Food supply (kcal)","S2901","Grand Total","2014","2014","Kcal","463156864.6","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","674","Protein supply quantity (g/capita/day)","S2901","Grand Total","2014","2014","g/cap/d","94.25","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","671","Protein supply quantity (t)","S2901","Grand Total","2014","2014","t","14066278.15","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","664","Food supply (kcal/capita/day)","S2901","Grand Total","2015","2015","kcal/cap/d","3072","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","661","Food supply (kcal)","S2901","Grand Total","2015","2015","Kcal","462886502.23","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","674","Protein supply quantity (g/capita/day)","S2901","Grand Total","2015","2015","g/cap/d","93.46","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","671","Protein supply quantity (t)","S2901","Grand Total","2015","2015","t","14084445.78","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","664","Food supply (kcal/capita/day)","S2901","Grand Total","2016","2016","kcal/cap/d","3027","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","661","Food supply (kcal)","S2901","Grand Total","2016","2016","Kcal","460493266.91","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","674","Protein supply quantity (g/capita/day)","S2901","Grand Total","2016","2016","g/cap/d","92.18","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","671","Protein supply quantity (t)","S2901","Grand Total","2016","2016","t","14025077.14","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","664","Food supply (kcal/capita/day)","S2901","Grand Total","2017","2017","kcal/cap/d","3039","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","661","Food supply (kcal)","S2901","Grand Total","2017","2017","Kcal","466608470.48","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","674","Protein supply quantity (g/capita/day)","S2901","Grand Total","2017","2017","g/cap/d","93.34","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","671","Protein supply quantity (t)","S2901","Grand Total","2017","2017","t","14332642.63","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","664","Food supply (kcal/capita/day)","S2901","Grand Total","2018","2018","kcal/cap/d","3064","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","661","Food supply (kcal)","S2901","Grand Total","2018","2018","Kcal","474776316.75","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","674","Protein supply quantity (g/capita/day)","S2901","Grand Total","2018","2018","g/cap/d","95.05","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","671","Protein supply quantity (t)","S2901","Grand Total","2018","2018","t","14726247.58","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","664","Food supply (kcal/capita/day)","S2901","Grand Total","2019","2019","kcal/cap/d","3076","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","661","Food supply (kcal)","S2901","Grand Total","2019","2019","Kcal","480574281.86","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","674","Protein supply quantity (g/capita/day)","S2901","Grand Total","2019","2019","g/cap/d","94.24","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","671","Protein supply quantity (t)","S2901","Grand Total","2019","2019","t","14722951.23","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","664","Food supply (kcal/capita/day)","S2901","Grand Total","2020","2020","kcal/cap/d","3079","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","661","Food supply (kcal)","S2901","Grand Total","2020","2020","Kcal","484598948.64","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","674","Protein supply quantity (g/capita/day)","S2901","Grand Total","2020","2020","g/cap/d","94.79","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","671","Protein supply quantity (t)","S2901","Grand Total","2020","2020","t","14920777.33","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3107","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","661","Food supply (kcal)","S2901","Grand Total","2021","2021","Kcal","492188707.64","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","674","Protein supply quantity (g/capita/day)","S2901","Grand Total","2021","2021","g/cap/d","94.82","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","671","Protein supply quantity (t)","S2901","Grand Total","2021","2021","t","15018208.87","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","664","Food supply (kcal/capita/day)","S2901","Grand Total","2022","2022","kcal/cap/d","3111","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","661","Food supply (kcal)","S2901","Grand Total","2022","2022","Kcal","495699682.69","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","674","Protein supply quantity (g/capita/day)","S2901","Grand Total","2022","2022","g/cap/d","95.02","E","Estimated value",""
"FBS","Food Balances (2010-)","005","South America","671","Protein supply quantity (t)","S2901","Grand Total","2022","2022","t","15138599.7","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","664","Food supply (kcal/capita/day)","S2901","Grand Total","2010","2010","kcal/cap/d","2703","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","661","Food supply (kcal)","S2901","Grand Total","2010","2010","Kcal","4151574944.3","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","674","Protein supply quantity (g/capita/day)","S2901","Grand Total","2010","2010","g/cap/d","81.5","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","671","Protein supply quantity (t)","S2901","Grand Total","2010","2010","t","125165612.71","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","664","Food supply (kcal/capita/day)","S2901","Grand Total","2011","2011","kcal/cap/d","2733","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","661","Food supply (kcal)","S2901","Grand Total","2011","2011","Kcal","4244742819.85","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","674","Protein supply quantity (g/capita/day)","S2901","Grand Total","2011","2011","g/cap/d","82.21","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","671","Protein supply quantity (t)","S2901","Grand Total","2011","2011","t","127702097.64","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","664","Food supply (kcal/capita/day)","S2901","Grand Total","2012","2012","kcal/cap/d","2746","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","661","Food supply (kcal)","S2901","Grand Total","2012","2012","Kcal","4313390852.74","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","674","Protein supply quantity (g/capita/day)","S2901","Grand Total","2012","2012","g/cap/d","82.59","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","671","Protein supply quantity (t)","S2901","Grand Total","2012","2012","t","129736862.04","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","664","Food supply (kcal/capita/day)","S2901","Grand Total","2013","2013","kcal/cap/d","2757","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","661","Food supply (kcal)","S2901","Grand Total","2013","2013","Kcal","4379125684.4","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","674","Protein supply quantity (g/capita/day)","S2901","Grand Total","2013","2013","g/cap/d","83.4","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","671","Protein supply quantity (t)","S2901","Grand Total","2013","2013","t","132458847.19","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","664","Food supply (kcal/capita/day)","S2901","Grand Total","2014","2014","kcal/cap/d","2809","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","661","Food supply (kcal)","S2901","Grand Total","2014","2014","Kcal","4508834257.1","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","674","Protein supply quantity (g/capita/day)","S2901","Grand Total","2014","2014","g/cap/d","84.83","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","671","Protein supply quantity (t)","S2901","Grand Total","2014","2014","t","136178981.99","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","664","Food supply (kcal/capita/day)","S2901","Grand Total","2015","2015","kcal/cap/d","2813","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","661","Food supply (kcal)","S2901","Grand Total","2015","2015","Kcal","4561739321.84","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","674","Protein supply quantity (g/capita/day)","S2901","Grand Total","2015","2015","g/cap/d","85.46","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","671","Protein supply quantity (t)","S2901","Grand Total","2015","2015","t","138600370.93","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","664","Food supply (kcal/capita/day)","S2901","Grand Total","2016","2016","kcal/cap/d","2830","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","661","Food supply (kcal)","S2901","Grand Total","2016","2016","Kcal","4635126543.66","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","674","Protein supply quantity (g/capita/day)","S2901","Grand Total","2016","2016","g/cap/d","86.8","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","671","Protein supply quantity (t)","S2901","Grand Total","2016","2016","t","142184412.48","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","664","Food supply (kcal/capita/day)","S2901","Grand Total","2017","2017","kcal/cap/d","2863","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","661","Food supply (kcal)","S2901","Grand Total","2017","2017","Kcal","4735807804.8","E","Estimated value",""
"FBS","Food Balances (2010-)","142","Asia","674","Protein supply quantity (g/capita/day)","S2901","Grand Total","2017","2017","g/cap/d","88.17","E","Estimated value",""
